restaurant,cuisine,year,stars,tenure,peak_stars,is_active,closure_year
Joël Robuchon Restaurant,French,2016,3,4,3,False,2019.0
Joël Robuchon Restaurant,French,2017,3,4,3,False,2019.0
Joël Robuchon Restaurant,French,2018,3,4,3,False,2019.0
Joël Robuchon Restaurant,French,2019,3,4,3,False,2019.0
Les Amis,French,2016,2,9,3,True,
Les Amis,French,2017,2,9,3,True,
Les Amis,French,2018,2,9,3,True,
Les Amis,French,2019,3,9,3,True,
Les Amis,French,2021,3,9,3,True,
Les Amis,French,2022,3,9,3,True,
Les Amis,French,2023,3,9,3,True,
Les Amis,French,2024,3,9,3,True,
Les Amis,French,2025,3,9,3,True,
Odette,French,2016,1,9,3,True,
Odette,French,2017,2,9,3,True,
Odette,French,2018,2,9,3,True,
Odette,French,2019,3,9,3,True,
Odette,French,2021,3,9,3,True,
Odette,French,2022,3,9,3,True,
Odette,French,2023,3,9,3,True,
Odette,French,2024,3,9,3,True,
Odette,French,2025,3,9,3,True,
Zén,Swedish,2021,3,5,3,True,
Zén,Swedish,2022,3,5,3,True,
Zén,Swedish,2023,3,5,3,True,
Zén,Swedish,2024,3,5,3,True,
Zén,Swedish,2025,3,5,3,True,
L'Atelier de Joël Robuchon,French,2016,2,2,2,False,2017.0
L'Atelier de Joël Robuchon,French,2017,2,2,2,False,2017.0
Shoukouwa,Japanese,2016,2,9,2,True,
Shoukouwa,Japanese,2017,2,9,2,True,
Shoukouwa,Japanese,2018,2,9,2,True,
Shoukouwa,Japanese,2019,2,9,2,True,
Shoukouwa,Japanese,2021,2,9,2,True,
Shoukouwa,Japanese,2022,2,9,2,True,
Shoukouwa,Japanese,2023,2,9,2,True,
Shoukouwa,Japanese,2024,2,9,2,True,
Shoukouwa,Japanese,2025,2,9,2,True,
Waku Ghin,Japanese,2016,1,9,2,True,
Waku Ghin,Japanese,2017,2,9,2,True,
Waku Ghin,Japanese,2018,2,9,2,True,
Waku Ghin,Japanese,2019,2,9,2,True,
Waku Ghin,Japanese,2021,2,9,2,True,
Waku Ghin,Japanese,2022,2,9,2,True,
Waku Ghin,Japanese,2023,2,9,2,True,
Waku Ghin,Japanese,2024,1,9,2,True,
Waku Ghin,Japanese,2025,1,9,2,True,
Shisen Hanten,Chinese,2016,2,9,2,True,
Shisen Hanten,Chinese,2017,2,9,2,True,
Shisen Hanten,Chinese,2018,2,9,2,True,
Shisen Hanten,Chinese,2019,2,9,2,True,
Shisen Hanten,Chinese,2021,2,9,2,True,
Shisen Hanten,Chinese,2022,2,9,2,True,
Shisen Hanten,Chinese,2023,1,9,2,True,
Shisen Hanten,Chinese,2024,1,9,2,True,
Shisen Hanten,Chinese,2025,1,9,2,True,
Saint Pierre,French,2016,1,5,2,False,2021.0
Saint Pierre,French,2017,1,5,2,False,2021.0
Saint Pierre,French,2018,1,5,2,False,2021.0
Saint Pierre,French,2019,2,5,2,False,2021.0
Saint Pierre,French,2021,2,5,2,False,2021.0
